<<<<<<< HEAD
<<<<<<< HEAD
ê³ ì •í˜•CCTVì§€ë²ˆì£¼ì†Œ,ìœ„ë„,ê²½ë„,ìžì¹˜êµ¬,ë‹¨ì†ì§€ì ëª…,í˜„ìž¥êµ¬ë¶„
ì–‘ìž¬2ë™ 212,37.46615286,127.0363235,ì„œì´ˆêµ¬,ì–‘ìž¬ë¦¬ë³¸íƒ€ì›Œ2ë‹¨ì§€ì•žì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”1ë™ 110-29,37.531543,126.833822,ì–‘ì²œêµ¬,ì‹ ì›”1ë™ íƒœí—Œì•„íŒŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©4ë™ 790-21,37.532637,126.865482,ì–‘ì²œêµ¬,ëª©4ë™ ì¼ìš°ìžë™ì°¨ê³µì—…ì‚¬ ê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©5ë™ 911-1,37.536917,126.886941,ì–‘ì²œêµ¬,ëª©5ë™ ì´ëŒ€ëª©ë™ë³‘ì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •4ë™ 947-4,37.524711,126.854485,ì–‘ì²œêµ¬,ì‹ ì •4ë™ ì‹ ì •ì—­5ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”5ë™ 81-15,37.536363,126.830799,ì–‘ì²œêµ¬,ì‹ ì›”5ë™ ì´ì§€ìŠ¤ì˜¤í† ëž© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”4ë™ 533-1,37.520914,126.842715,ì–‘ì²œêµ¬,ì‹ ì›”4ë™ ê¸ˆìš©ì•„íŒŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •4ë™ 907-11,37.525569,126.860096,ì–‘ì²œêµ¬,ì‹ ì •4ë™ ëª©ë™ì˜ˆì¹˜ê³¼ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©4ë™ 760-26,37.537724,126.868834,ì–‘ì²œêµ¬,ëª©4ë™ ì€í˜œí•˜ì´ì¸ ë¹Œë¼ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©3ë™ 626-19,37.546099,126.865153,ì–‘ì²œêµ¬,ëª©3ë™ ë“±ì´ŒêµíšŒ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 312-2,37.47195974,127.0406393,ì„œì´ˆêµ¬,ì–‘ìž¬ë©”íŠ¸ë¡œ(ì•„)ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 23,37.48425333,127.0340953,ì„œì´ˆêµ¬,ì–‘ìž¬ì—­12ë²ˆì¶œêµ¬ì£¼ë³€1,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 23,37.48425848,127.0340807,ì„œì´ˆêµ¬,ì–‘ìž¬ì—­12ë²ˆì¶œêµ¬ì£¼ë³€2,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 23,37.48330005,127.0351283,ì„œì´ˆêµ¬,ì–‘ìž¬ì—­í™˜ìŠ¹ì£¼ì°¨ìž¥ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 101,37.47464865,127.0324286,ì„œì´ˆêµ¬,ì–‘ìž¬ì²œì‚¬ìœ ì¹˜ì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 102-6,37.47385305,127.033979,ì„œì´ˆêµ¬,ì–‘ìž¬ì´ˆë“±í•™êµì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 309,37.47382165,127.0434879,ì„œì´ˆêµ¬,ì–¸ë‚¨ê³ ë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 310,37.47190234,127.0454773,ì„œì´ˆêµ¬,ì–¸ë‚¨ì¤‘í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë‚´ê³¡ë™ 120,37.45446969,127.06178,ì„œì´ˆêµ¬,ì–¸ë‚¨ì´ˆë“±í•™êµê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë‚´ê³¡ë™ 411-67,37.45473781,127.0602946,ì„œì´ˆêµ¬,ì–¸ë‚¨ì´ˆë“±í•™êµì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 55-6,37.51873742,127.012105,ì„œì´ˆêµ¬,ì˜ë™ê°€ìŠ¤ì¶©ì „ì†Œ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë‚´ê³¡ë™ 349-1,37.45618997,127.0591375,ì„œì´ˆêµ¬,ì˜ë™ë†í˜‘ ë‚´ê³¡ì§€ì ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 311,37.47095482,127.0430825,ì„œì´ˆêµ¬,ì˜ë™ë†í˜‘ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 680,37.46572417,127.0241069,ì„œì´ˆêµ¬,ì˜ë™ì¤‘í•™êµì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1667-2,37.49390285,127.0179215,ì„œì´ˆêµ¬,ì˜ˆì„±ê·¸ë¦°ì•„íŒŒíŠ¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1450-6,37.48084184,127.0136897,ì„œì´ˆêµ¬,ì˜ˆì „ë¹Œë”©ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì‹ ì›ë™ 274-1,37.4502115,127.053948,ì„œì´ˆêµ¬,ì˜¤ë¼ì¹´ì´í˜¸í…”ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°ë³¸ë™ 783-26,37.49167552,126.9826898,ì„œì´ˆêµ¬,ì™•ì‹¤ì›¨ë”©í™€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°3ë™ 583-4,37.47334823,126.9910752,ì„œì´ˆêµ¬,ì™¸êµí˜‘íšŒìž…êµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 902-1,37.48554336,126.9950577,ì„œì´ˆêµ¬,ì›ë“±ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1468,37.48049306,127.0077425,ì„œì´ˆêµ¬,ìš°ë¦¬ì€í–‰ìƒí™œê´€ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 90-10,37.49697289,126.9983067,ì„œì´ˆêµ¬,ìš°ë¦¬ì€í–‰ì„œëž˜ì§€ì  ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 392-6,37.47296753,127.047619,ì„œì´ˆêµ¬,ìš°ë¦¬ì€í–‰í¬ì´ë™ì§€ì ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 727,37.46403197,127.0246229,ì„œì´ˆêµ¬,ìš°ë©´ë™ ìš°ì²´êµ­ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 690,37.46415711,127.0245778,ì„œì´ˆêµ¬,ìš°ë©´ì´ˆë“±í•™êµì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1337-34,37.49300593,127.0299077,ì„œì´ˆêµ¬,ìš°ì„±ì•„íŒŒíŠ¸ì‚¬ê±°ë¦¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 554-1,37.45651732,127.0195155,ì„œì´ˆêµ¬,ìš°ì†”ì´ˆë“±í•™êµì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1304-5,37.50201329,127.0255389,ì„œì´ˆêµ¬,ìš°ì‹ ë¹Œë”©ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 66-2,37.47052557,127.0255122,ì„œì´ˆêµ¬,ìš°ì•”ìƒê°€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”7ë™ 981-2,37.51664142,126.8375956,ì–‘ì²œêµ¬,ì‹ ì›”7ë™ í•˜ì„±ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”5ë™ 9-3,37.542314,126.828938,ì–‘ì²œêµ¬,ì‹ ì›”5ë™ ê°•ì‹ ì´ˆë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •3ë™ 1320,37.512275,126.832388,ì–‘ì²œêµ¬,ì‹ ì •3ë™ ì„œë‚¨ë³‘ì› í›„ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1685-1,37.50082998,127.0177683,ì„œì´ˆêµ¬,ì›ëª…ì´ˆë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 21,37.50526364,127.013638,ì„œì´ˆêµ¬,ì›ì´Œì´ˆë“±í•™êµ ë¶€ê·¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1450-1,37.48193014,127.0137144,ì„œì´ˆêµ¬,ì›”ë“œë©”ë¥´ë””ì•™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë‚´ê³¡ë™ (ì‹ ì›ë™) 399,37.49600819,127.0197353,ì„œì´ˆêµ¬,ìœ ì¼êµíšŒ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 737-19,37.50572576,127.0238754,ì„œì´ˆêµ¬,ì€ë„ë¹Œë”©ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 468-6,37.47785094,126.9838611,ì„œì´ˆêµ¬,ì´ìˆ˜ì´ˆêµì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 467-24,37.47876846,126.9852712,ì„œì´ˆêµ¬,ì´ìˆ˜ì´ˆêµí›„ë¬¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 60,37.47728349,127.0364902,ì„œì´ˆêµ¬,ì¼ë™ì œì•½ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 57-20,37.51422266,127.0114309,ì„œì´ˆêµ¬,ìž ì›ëŒ€ë¦¼ì•„íŒŒíŠ¸ ìƒê°€ ë¶€ê·¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬3ë™ 157,37.50884841,127.0113479,ì„œì´ˆêµ¬,ìž ì›ë™ì•„ì•„íŒŒíŠ¸ 103ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬2ë™ 16-4,37.50165026,126.9973029,ì„œì´ˆêµ¬,ìž ì›ì´ˆë“±í•™êµìž…êµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 63-34,37.51341544,127.0085118,ì„œì´ˆêµ¬,ìž ì›í•œì‹ ë¡œì–„ APT 2ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1543-13,37.49023255,127.0084521,ì„œì´ˆêµ¬,ìž¥ìƒíƒ• ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 877-20,37.48880584,126.9954769,ì„œì´ˆêµ¬,ì •ìš°ë¹Œë¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ (ìš°ë©´ë™) 58,37.47125224,127.0246519,ì„œì´ˆêµ¬,ìš°ì•”ì´ˆêµì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 745-6,37.50346242,127.0211048,ì„œì´ˆêµ¬,ì œì¼ì•½í’ˆ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 209-5,37.46456878,127.0342519,ì„œì´ˆêµ¬,ì¢…ì¼ì£¼ë¥˜ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 58-16,37.51308969,127.0132133,ì„œì´ˆêµ¬,ì¢…í•©ë§¤ì¼ìƒê°€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 577-20,37.49483927,126.9998922,ì„œì´ˆêµ¬,ì£¼í˜ë¹Œë”©ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1356-5,37.4874269,127.0288183,ì„œì´ˆêµ¬,ì„œì´ˆ2 íŒŒì¶œì†Œ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 591-5,37.44493071,127.0575417,ì„œì´ˆêµ¬,ì²­ê³„ì‚°ìž…êµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 908-21,37.48247004,126.9978007,ì„œì´ˆêµ¬,ë§ì»¨í•˜ìš°ìŠ¤,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 908-21,37.48256373,126.9976864,ì„œì´ˆêµ¬,ì„œìš¸ë¯¿ìŒêµíšŒ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 86-1,37.49604966,126.9994359,ì„œì´ˆêµ¬,ì²­ë£¡ê³µì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1327-34,37.49416737,127.0274967,ì„œì´ˆêµ¬,ì¶˜í•˜ì¶”ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 818-1,37.49145189,126.9869462,ì„œì´ˆêµ¬,ë°©ë°°4 ì¹˜ì•ˆì„¼í„°,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 919-1,37.48286153,126.9919636,ì„œì´ˆêµ¬,ì½”ë¼ë¦¬ë§ˆíŠ¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 217-6,37.46171584,127.0371274,ì„œì´ˆêµ¬,ì½”ìŠ¤íŠ¸ì½” ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 66-1,37.50062632,126.9997347,ì„œì´ˆêµ¬,ì½”ì›°ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë‚´ê³¡ë™ 148 ,37.45457041,127.0636445,ì„œì´ˆêµ¬,ì½œë§ˆì •ë¬¸ì•žì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 452-1,37.47936877,126.9832792,ì„œì´ˆêµ¬,í´ëŸ½54 ê³¨í”„ì—°ìŠµìž¥ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 70-1,37.51082933,127.0071236,ì„œì´ˆêµ¬,í‚´ìŠ¤ë¹Œë¦¬ì§€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1679-1,37.49574201,127.020446,ì„œì´ˆêµ¬,íƒì•¤íƒìŠ¤ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1574-12,37.49281926,127.013791,ì„œì´ˆêµ¬,íƒœë¦¼ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 263-5,37.47705989,127.0428638,ì„œì´ˆêµ¬,íƒœì„ë¹Œë”©ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1344-13,37.48672332,127.0275116,ì„œì´ˆêµ¬,íŠ¸ë¼íŒ°ë¦¬ìŠ¤Bë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 68-2,37.49940776,126.9990973,ì„œì´ˆêµ¬,íŒŒë¦¬15êµ¬ê³µì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 812-24,37.49108015,126.9914438,ì„œì´ˆêµ¬,ì˜¤íˆ¬ë¦¬ë¹™í…”,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •6ë™ 322-1,37.517398,126.864504,ì–‘ì²œêµ¬,ì‹ ì •6ë™ ì„œìš¸ê°•ë¦¼êµíšŒ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©5ë™ 907-8,37.536641,126.878808,ì–‘ì²œêµ¬,ëª©5ë™ ìš°ì„±ì—íŽ íƒ€ìš´ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”1ë™ 227-5,37.529868,126.836927,ì–‘ì²œêµ¬,ì‹ ì›”1ë™ ë¯¸íƒ€ì‚¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •7ë™ 323-13,37.515205,126.862694,ì–‘ì²œêµ¬,ì‹ ì •7ë™ ëˆ„ë¦¬ê³µì˜ì£¼ì°¨ìž¥ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©ë™ 908-34,37.536457,126.882787,ì–‘ì²œêµ¬,ëª©5ë™ ë¶€ì˜ê·¸ë¦°íƒ€ìš´3ì°¨ ì•ž ì‚¬ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •3ë™ 1319,37.514492,126.831321,ì–‘ì²œêµ¬,ì‹ ì •3ë™ ì‹ ì€ì´ˆë“±í•™êµ ì•ž ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”1ë™ 226-1,37.529851,126.834837,ì–‘ì²œêµ¬,ì‹ ì›”1ë™ ë³´ëžŒì•„íŒŒíŠ¸ ì•ž ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”6ë™ 548-7,37.517194,126.840172,ì–‘ì²œêµ¬,ì‹ ì›”6ë™ ì„¸ë¸ì¼ë ˆë¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”4ë™ 422-1,37.515983,126.860526,ì–‘ì²œêµ¬,ì‹ ì›”4ë™ íƒœì–‘ì–´ë¦°ì´ê³µì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©ë™ 408-76,37.524796,126.866912,ì–‘ì²œêµ¬,íšƒë¶ˆêµíšŒ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1630-1,37.48996578,127.019826,ì„œì´ˆêµ¬,ì„œì´ˆ1ë™ ì£¼ë¯¼ì„¼í„°ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1334-1,37.49150982,127.0249041,ì„œì´ˆêµ¬,ì„œì´ˆ2ë™ì£¼ë¯¼ì„¼í„°ìž…êµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1312-3,37.50078743,127.0223943,ì„œì´ˆêµ¬,ì„œì´ˆ4ë™ ë¡¯ë°ìºìŠ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1326-1,37.49556039,127.0259058,ì„œì´ˆêµ¬,ì„œì´ˆê°€ë“ ìŠ¤ìœ„íŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1504,37.48987056,127.0068099,ì„œì´ˆêµ¬,ì„œì´ˆê³ êµì •ë¬¸ ì‚¬ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1376-3,37.48419329,127.0323335,ì„œì´ˆêµ¬,ì„œì´ˆêµ¬ì²­ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1483-18,37.4830193,127.0104736,ì„œì´ˆêµ¬,ì„œì´ˆë”ìƒµì˜¤ë°ì›€ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1444-1,37.48509099,127.0184669,ì„œì´ˆêµ¬,ì„œì´ˆ1ë™ ìš°ì²´êµ­ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1686-9,37.49796638,127.018182,ì„œì´ˆêµ¬,ì„œì´ˆëž˜ë¯¸ì•ˆ109ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1500-1,37.49131495,127.006213,ì„œì´ˆêµ¬,ë¡œì–„í”„ë¼ìžì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 25,37.48231903,127.0362177,ì„œì´ˆêµ¬,ì„œì´ˆë¬¸í™”ì˜ˆìˆ íšŒê´€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 54-9,37.50114035,127.009326,ì„œì´ˆêµ¬,ì„œì´ˆì„±ëª¨ì–´ë¦°ì´ì§‘ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 763,37.45671669,127.0164729,ì„œì´ˆêµ¬,ì„œì´ˆìŠ¤íƒ€ížìŠ¤ìž…êµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1583-10,37.48546276,127.0123349,ì„œì´ˆêµ¬,ì„œì´ˆì•„íŠ¸ìžì´102ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°3ë™ 1027-6,37.47459985,127.0005979,ì„œì´ˆêµ¬,ì„œì´ˆì–´ë¦°ì´ì§‘ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1542-1,37.49206387,127.0084448,ì„œì´ˆêµ¬,ì„œì´ˆì—­1ë²ˆì¶œêµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1500-2,37.49162895,127.0069246,ì„œì´ˆêµ¬,ì„œì´ˆì—­4ë²ˆì¶œêµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1642-22,37.49140089,127.0170717,ì„œì´ˆêµ¬,ì„œì´ˆì—°ê½ƒì–´ë¦°ì´ì§‘ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1331-1,37.49394031,127.0266797,ì„œì´ˆêµ¬,ì„œì´ˆìš°ì„±2ì°¨ 18ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1326-17,37.49582212,127.0267202,ì„œì´ˆêµ¬,ì„œì´ˆìš°ì„±5ì°¨ 501ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 324-2,37.46964115,127.0414222,ì„œì´ˆêµ¬,ì„œì´ˆìš°ì²´êµ­ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 769,37.45625856,127.0165468,ì„œì´ˆêµ¬,ì„œì´ˆìœ ì¹˜ì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1687-2,37.49585414,127.0194282,ì„œì´ˆêµ¬,ì„œì´ˆì¤‘ì•™í”„ë¼ìž ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1307-6,37.49897722,127.025205,ì„œì´ˆêµ¬,ì„œì´ˆì´ˆêµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì‹ ì›ë™ 286,37.44878126,127.0554108,ì„œì´ˆêµ¬,ì„œì´ˆí¬ë ˆìŠ¤íƒ€6ë‹¨ì§€ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
